

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2449  077D  05AE               	andwf	___xxtofl@arg+2,f
  2450  077E  30FF               	movlw	255
  2451  077F  05AF               	andwf	___xxtofl@arg+3,f
  2452  0780                     l745:
  2453  0780  1003               	clrc
  2454  0781  0CAB               	rrf	___xxtofl@exp,f
  2455  0782                     l2402:
  2456  0782  082B               	movf	___xxtofl@exp,w
  2457  0783  00A6               	movwf	??___xxtofl
  2458  0784  01A7               	clrf	??___xxtofl+1
  2459  0785  01A8               	clrf	??___xxtofl+2
  2460  0786  01A9               	clrf	??___xxtofl+3
  2461  0787  3018               	movlw	24
  2462  0788                     u3515:
  2463  0788  1003               	clrc
  2464  0789  0DA6               	rlf	??___xxtofl,f
  2465  078A  0DA7               	rlf	??___xxtofl+1,f
  2466  078B  0DA8               	rlf	??___xxtofl+2,f
  2467  078C  0DA9               	rlf	??___xxtofl+3,f
  2468  078D                     u3510:
  2469  078D  3EFF               	addlw	-1
  2470  078E  1D03               	skipz
  2471  078F  2F88               	goto	u3515
  2472  0790  0826               	movf	??___xxtofl,w
  2473  0791  04AC               	iorwf	___xxtofl@arg,f
  2474  0792  0827               	movf	??___xxtofl+1,w
  2475  0793  04AD               	iorwf	___xxtofl@arg+1,f
  2476  0794  0828               	movf	??___xxtofl+2,w
  2477  0795  04AE               	iorwf	___xxtofl@arg+2,f
  2478  0796  0829               	movf	??___xxtofl+3,w
  2479  0797  04AF               	iorwf	___xxtofl@arg+3,f
  2480  0798                     l2404:
  2481  0798  082A               	movf	___xxtofl@sign,w
  2482  0799  1903               	btfsc	3,2
  2483  079A  2F9C               	goto	u3521
  2484  079B  2F9D               	goto	u3520
  2485  079C                     u3521:
  2486  079C  2FA2               	goto	l2410
  2487  079D                     u3520:
  2488  079D                     l2406:
  2489  079D  1FA5               	btfss	___xxtofl@val+3,7
  2490  079E  2FA0               	goto	u3531
  2491  079F  2FA1               	goto	u3530
  2492  07A0                     u3531:
  2493  07A0  2FA2               	goto	l2410
  2494  07A1                     u3530:
  2495  07A1                     l2408:
  2496  07A1  17AF               	bsf	___xxtofl@arg+3,7
  2497  07A2                     l2410:
  2498  07A2  082F               	movf	___xxtofl@arg+3,w
  2499  07A3  00A5               	movwf	?___xxtofl+3
  2500  07A4  082E               	movf	___xxtofl@arg+2,w
  2501  07A5  00A4               	movwf	?___xxtofl+2
  2502  07A6  082D               	movf	___xxtofl@arg+1,w
  2503  07A7  00A3               	movwf	?___xxtofl+1
  2504  07A8  082C               	movf	___xxtofl@arg,w
  2505  07A9  00A2               	movwf	?___xxtofl
  2506  07AA                     l733:
  2507  07AA  0008               	return
  2508  07AB                     __end_of___xxtofl:
  2509                           
  2510                           	psect	text8
  2511  16DB                     __ptext8:	
  2512 ;; *************** function ___wmul *****************
  2513 ;; Defined at:
  2514 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;  multiplier      2    3[COMMON] unsigned int 
  2517 ;;  multiplicand    2    5[COMMON] unsigned int 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  product         2    0[BANK0 ] unsigned int 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  2    3[COMMON] unsigned int 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         4       0       0       0       0
  2530 ;;      Locals:         0       2       0       0       0
  2531 ;;      Temps:          0       0       0       0       0
  2532 ;;      Totals:         4       2       0       0       0
  2533 ;;Total ram usage:        6 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; Hardware stack levels required when called: 1
  2536 ;; This function calls:
  2537 ;;		Nothing
  2538 ;; This function is called by:
  2539 ;;		_UpdateLCDViewWithNumber
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function ___wmul
  2545  16DB                     ___wmul:
  2546  16DB                     l2956:	
  2547                           ;incstack = 0
  2548                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2549                           
  2550  16DB  1283               	bcf	3,5	;RP0=0, select bank0
  2551  16DC  1303               	bcf	3,6	;RP1=0, select bank0
  2552  16DD  01A0               	clrf	___wmul@product
  2553  16DE  01A1               	clrf	___wmul@product+1
  2554  16DF                     l2958:
  2555  16DF  1C73               	btfss	___wmul@multiplier,0
  2556  16E0  2EE2               	goto	u4501
  2557  16E1  2EE3               	goto	u4500
  2558  16E2                     u4501:
  2559  16E2  2EEB               	goto	l298
  2560  16E3                     u4500:
  2561  16E3                     l2960:
  2562  16E3  0875               	movf	___wmul@multiplicand,w
  2563  16E4  1283               	bcf	3,5	;RP0=0, select bank0
  2564  16E5  1303               	bcf	3,6	;RP1=0, select bank0
  2565  16E6  07A0               	addwf	___wmul@product,f
  2566  16E7  1803               	skipnc
  2567  16E8  0AA1               	incf	___wmul@product+1,f
  2568  16E9  0876               	movf	___wmul@multiplicand+1,w
  2569  16EA  07A1               	addwf	___wmul@product+1,f
  2570  16EB                     l298:
  2571  16EB  3001               	movlw	1
  2572  16EC                     u4515:
  2573  16EC  1003               	clrc
  2574  16ED  0DF5               	rlf	___wmul@multiplicand,f
  2575  16EE  0DF6               	rlf	___wmul@multiplicand+1,f
  2576  16EF  3EFF               	addlw	-1
  2577  16F0  1D03               	skipz
  2578  16F1  2EEC               	goto	u4515
  2579  16F2                     l2962:
  2580  16F2  3001               	movlw	1
  2581  16F3                     u4525:
  2582  16F3  1003               	clrc
  2583  16F4  0CF4               	rrf	___wmul@multiplier+1,f
  2584  16F5  0CF3               	rrf	___wmul@multiplier,f
  2585  16F6  3EFF               	addlw	-1
  2586  16F7  1D03               	skipz
  2587  16F8  2EF3               	goto	u4525
  2588  16F9                     l2964:
  2589  16F9  0873               	movf	___wmul@multiplier,w
  2590  16FA  0474               	iorwf	___wmul@multiplier+1,w
  2591  16FB  1D03               	btfss	3,2
  2592  16FC  2EFE               	goto	u4531
  2593  16FD  2EFF               	goto	u4530
  2594  16FE                     u4531:
  2595  16FE  2EDF               	goto	l2958
  2596  16FF                     u4530:
  2597  16FF                     l2966:
  2598  16FF  1283               	bcf	3,5	;RP0=0, select bank0
  2599  1700  1303               	bcf	3,6	;RP1=0, select bank0
  2600  1701  0821               	movf	___wmul@product+1,w
  2601  1702  00F4               	movwf	?___wmul+1
  2602  1703  0820               	movf	___wmul@product,w
  2603  1704  00F3               	movwf	?___wmul
  2604  1705                     l300:
  2605  1705  0008               	return
  2606  1706                     __end_of___wmul:
  2607                           
  2608                           	psect	text9
  2609  0A8D                     __ptext9:	
  2610 ;; *************** function ___fltol *****************
  2611 ;; Defined at:
  2612 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  f1              4   21[BANK0 ] unsigned int 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  exp1            1   31[BANK0 ] unsigned char 
  2617 ;;  sign1           1   30[BANK0 ] unsigned char 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  4   21[BANK0 ] long 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         0       4       0       0       0
  2628 ;;      Locals:         0       2       0       0       0
  2629 ;;      Temps:          0       5       0       0       0
  2630 ;;      Totals:         0      11       0       0       0
  2631 ;;Total ram usage:       11 bytes
  2632 ;; Hardware stack levels used: 1
  2633 ;; Hardware stack levels required when called: 1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_UpdateLCDViewWithNumber
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function ___fltol
  2643  0A8D                     ___fltol:
  2644  0A8D                     l2046:	
  2645                           ;incstack = 0
  2646                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2647                           
  2648  0A8D  1003               	clrc
  2649  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0A90  0D37               	rlf	___fltol@f1+2,w
  2652  0A91  0D38               	rlf	___fltol@f1+3,w
  2653  0A92  00B9               	movwf	??___fltol
  2654  0A93  0839               	movf	??___fltol,w
  2655  0A94  00BF               	movwf	___fltol@exp1
  2656  0A95  083F               	movf	___fltol@exp1,w
  2657  0A96  1D03               	btfss	3,2
  2658  0A97  2A99               	goto	u2631
  2659  0A98  2A9A               	goto	u2630
  2660  0A99                     u2631:
  2661  0A99  2AA3               	goto	l2052
  2662  0A9A                     u2630:
  2663  0A9A                     l2048:
  2664  0A9A  3000               	movlw	0
  2665  0A9B  00B8               	movwf	?___fltol+3
  2666  0A9C  3000               	movlw	0
  2667  0A9D  00B7               	movwf	?___fltol+2
  2668  0A9E  3000               	movlw	0
  2669  0A9F  00B6               	movwf	?___fltol+1
  2670  0AA0  3000               	movlw	0
  2671  0AA1  00B5               	movwf	?___fltol
  2672  0AA2  2B08               	goto	l484
  2673  0AA3                     l2052:
  2674  0AA3  0835               	movf	___fltol@f1,w
  2675  0AA4  00B9               	movwf	??___fltol
  2676  0AA5  0836               	movf	___fltol@f1+1,w
  2677  0AA6  00BA               	movwf	??___fltol+1
  2678  0AA7  0837               	movf	___fltol@f1+2,w
  2679  0AA8  00BB               	movwf	??___fltol+2
  2680  0AA9  0838               	movf	___fltol@f1+3,w
  2681  0AAA  00BC               	movwf	??___fltol+3
  2682  0AAB  301F               	movlw	31
  2683  0AAC                     u2645:
  2684  0AAC  1003               	clrc
  2685  0AAD  0CBC               	rrf	??___fltol+3,f
  2686  0AAE  0CBB               	rrf	??___fltol+2,f
  2687  0AAF  0CBA               	rrf	??___fltol+1,f
  2688  0AB0  0CB9               	rrf	??___fltol,f
  2689  0AB1                     u2640:
  2690  0AB1  3EFF               	addlw	-1
  2691  0AB2  1D03               	skipz
  2692  0AB3  2AAC               	goto	u2645
  2693  0AB4  0839               	movf	??___fltol,w
  2694  0AB5  00BD               	movwf	??___fltol+4
  2695  0AB6  083D               	movf	??___fltol+4,w
  2696  0AB7  00BE               	movwf	___fltol@sign1
  2697  0AB8                     l2054:
  2698  0AB8  17B7               	bsf	___fltol@f1+2,7
  2699  0AB9                     l2056:
  2700  0AB9  30FF               	movlw	255
  2701  0ABA  05B5               	andwf	___fltol@f1,f
  2702  0ABB  30FF               	movlw	255
  2703  0ABC  05B6               	andwf	___fltol@f1+1,f
  2704  0ABD  30FF               	movlw	255
  2705  0ABE  05B7               	andwf	___fltol@f1+2,f
  2706  0ABF  3000               	movlw	0
  2707  0AC0  05B8               	andwf	___fltol@f1+3,f
  2708  0AC1                     l2058:
  2709  0AC1  3096               	movlw	150
  2710  0AC2  02BF               	subwf	___fltol@exp1,f
  2711  0AC3                     l2060:
  2712  0AC3  1FBF               	btfss	___fltol@exp1,7
  2713  0AC4  2AC6               	goto	u2651
  2714  0AC5  2AC7               	goto	u2650
  2715  0AC6                     u2651:
  2716  0AC6  2AE1               	goto	l2070
  2717  0AC7                     u2650:
  2718  0AC7                     l2062:
  2719  0AC7  083F               	movf	___fltol@exp1,w
  2720  0AC8  3A80               	xorlw	128
  2721  0AC9  3E97               	addlw	151
  2722  0ACA  1803               	skipnc
  2723  0ACB  2ACD               	goto	u2661
  2724  0ACC  2ACE               	goto	u2660
  2725  0ACD                     u2661:
  2726  0ACD  2ACF               	goto	l2068
  2727  0ACE                     u2660:
  2728  0ACE  2A9A               	goto	l2048
  2729  0ACF                     l2068:
  2730  0ACF  3001               	movlw	1
  2731  0AD0                     u2675:
  2732  0AD0  1003               	clrc
  2733  0AD1  0CB8               	rrf	___fltol@f1+3,f
  2734  0AD2  0CB7               	rrf	___fltol@f1+2,f
  2735  0AD3  0CB6               	rrf	___fltol@f1+1,f
  2736  0AD4  0CB5               	rrf	___fltol@f1,f
  2737  0AD5  3EFF               	addlw	-1
  2738  0AD6  1D03               	skipz
  2739  0AD7  2AD0               	goto	u2675
  2740  0AD8  3001               	movlw	1
  2741  0AD9  00B9               	movwf	??___fltol
  2742  0ADA  0839               	movf	??___fltol,w
  2743  0ADB  07BF               	addwf	___fltol@exp1,f
  2744  0ADC  1D03               	btfss	3,2
  2745  0ADD  2ADF               	goto	u2681
  2746  0ADE  2AE0               	goto	u2680
  2747  0ADF                     u2681:
  2748  0ADF  2ACF               	goto	l2068
  2749  0AE0                     u2680:
  2750  0AE0  2AF8               	goto	l2078
  2751  0AE1                     l2070:
  2752  0AE1  3020               	movlw	32
  2753  0AE2  023F               	subwf	___fltol@exp1,w
  2754  0AE3  1C03               	skipc
  2755  0AE4  2AE6               	goto	u2691
  2756  0AE5  2AE7               	goto	u2690
  2757  0AE6                     u2691:
  2758  0AE6  2AF3               	goto	l491
  2759  0AE7                     u2690:
  2760  0AE7  2A9A               	goto	l2048
  2761  0AE8                     l2076:
  2762  0AE8  3001               	movlw	1
  2763  0AE9  00B9               	movwf	??___fltol
  2764  0AEA                     u2705:
  2765  0AEA  1003               	clrc
  2766  0AEB  0DB5               	rlf	___fltol@f1,f
  2767  0AEC  0DB6               	rlf	___fltol@f1+1,f
  2768  0AED  0DB7               	rlf	___fltol@f1+2,f
  2769  0AEE  0DB8               	rlf	___fltol@f1+3,f
  2770  0AEF  0BB9               	decfsz	??___fltol,f
  2771  0AF0  2AEA               	goto	u2705
  2772  0AF1  3001               	movlw	1
  2773  0AF2  02BF               	subwf	___fltol@exp1,f
  2774  0AF3                     l491:
  2775  0AF3  083F               	movf	___fltol@exp1,w
  2776  0AF4  1D03               	btfss	3,2
  2777  0AF5  2AF7               	goto	u2711
  2778  0AF6  2AF8               	goto	u2710
  2779  0AF7                     u2711:
  2780  0AF7  2AE8               	goto	l2076
  2781  0AF8                     u2710:
  2782  0AF8                     l2078:
  2783  0AF8  083E               	movf	___fltol@sign1,w
  2784  0AF9  1903               	btfsc	3,2
  2785  0AFA  2AFC               	goto	u2721
  2786  0AFB  2AFD               	goto	u2720
  2787  0AFC                     u2721:
  2788  0AFC  2B08               	goto	l494
  2789  0AFD                     u2720:
  2790  0AFD                     l2080:
  2791  0AFD  09B5               	comf	___fltol@f1,f
  2792  0AFE  09B6               	comf	___fltol@f1+1,f
  2793  0AFF  09B7               	comf	___fltol@f1+2,f
  2794  0B00  09B8               	comf	___fltol@f1+3,f
  2795  0B01  0AB5               	incf	___fltol@f1,f
  2796  0B02  1903               	skipnz
  2797  0B03  0AB6               	incf	___fltol@f1+1,f
  2798  0B04  1903               	skipnz
  2799  0B05  0AB7               	incf	___fltol@f1+2,f
  2800  0B06  1903               	skipnz
  2801  0B07  0AB8               	incf	___fltol@f1+3,f
  2802  0B08                     l494:
  2803  0B08                     l484:
  2804  0B08  0008               	return
  2805  0B09                     __end_of___fltol:
  2806                           
  2807                           	psect	text10
  2808  0039                     __ptext10:	
  2809 ;; *************** function ___flmul *****************
  2810 ;; Defined at:
  2811 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  b               4    5[BANK0 ] long 
  2814 ;;  a               4    9[BANK0 ] long 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  prod            4   25[BANK0 ] struct .
  2817 ;;  grs             4   19[BANK0 ] unsigned long 
  2818 ;;  temp            2   29[BANK0 ] struct .
  2819 ;;  bexp            1   24[BANK0 ] unsigned char 
  2820 ;;  aexp            1   23[BANK0 ] unsigned char 
  2821 ;;  sign            1   18[BANK0 ] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  4    5[BANK0 ] unsigned char 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       8       0       0       0
  2832 ;;      Locals:         0      13       0       0       0
