

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 11:58:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2967  0A30                     u2855:
  2968  0A30  1003               	clrc
  2969  0A31  0DB5               	rlf	___fltol@f1,f
  2970  0A32  0DB6               	rlf	___fltol@f1+1,f
  2971  0A33  0DB7               	rlf	___fltol@f1+2,f
  2972  0A34  0DB8               	rlf	___fltol@f1+3,f
  2973  0A35  0BB9               	decfsz	??___fltol,f
  2974  0A36  2A30               	goto	u2855
  2975  0A37  3001               	movlw	1
  2976  0A38  02BF               	subwf	___fltol@exp1,f
  2977  0A39                     l554:
  2978  0A39  083F               	movf	___fltol@exp1,w
  2979  0A3A  1D03               	btfss	3,2
  2980  0A3B  2A3D               	goto	u2861
  2981  0A3C  2A3E               	goto	u2860
  2982  0A3D                     u2861:
  2983  0A3D  2A2E               	goto	l2207
  2984  0A3E                     u2860:
  2985  0A3E                     l2209:
  2986  0A3E  083E               	movf	___fltol@sign1,w
  2987  0A3F  1903               	btfsc	3,2
  2988  0A40  2A42               	goto	u2871
  2989  0A41  2A43               	goto	u2870
  2990  0A42                     u2871:
  2991  0A42  2A4E               	goto	l557
  2992  0A43                     u2870:
  2993  0A43                     l2211:
  2994  0A43  09B5               	comf	___fltol@f1,f
  2995  0A44  09B6               	comf	___fltol@f1+1,f
  2996  0A45  09B7               	comf	___fltol@f1+2,f
  2997  0A46  09B8               	comf	___fltol@f1+3,f
  2998  0A47  0AB5               	incf	___fltol@f1,f
  2999  0A48  1903               	skipnz
  3000  0A49  0AB6               	incf	___fltol@f1+1,f
  3001  0A4A  1903               	skipnz
  3002  0A4B  0AB7               	incf	___fltol@f1+2,f
  3003  0A4C  1903               	skipnz
  3004  0A4D  0AB8               	incf	___fltol@f1+3,f
  3005  0A4E                     l557:
  3006  0A4E                     l547:
  3007  0A4E  0008               	return
  3008  0A4F                     __end_of___fltol:
  3009                           
  3010                           	psect	text11
  3011  0041                     __ptext11:	
  3012 ;; *************** function ___flmul *****************
  3013 ;; Defined at:
  3014 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;  b               4   16[BANK0 ] long 
  3017 ;;  a               4   20[BANK0 ] long 
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;  prod            4   36[BANK0 ] struct .
  3020 ;;  grs             4   30[BANK0 ] unsigned long 
  3021 ;;  temp            2   40[BANK0 ] struct .
  3022 ;;  bexp            1   35[BANK0 ] unsigned char 
  3023 ;;  aexp            1   34[BANK0 ] unsigned char 
  3024 ;;  sign            1   29[BANK0 ] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  4   16[BANK0 ] unsigned char 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       8       0       0       0
  3035 ;;      Locals:         0      13       0       0       0
  3036 ;;      Temps:          0       5       0       0       0
  3037 ;;      Totals:         0      26       0       0       0
  3038 ;;Total ram usage:       26 bytes
  3039 ;; Hardware stack levels used: 1
  3040 ;; Hardware stack levels required when called: 2
  3041 ;; This function calls:
  3042 ;;		__Umul8_16
  3043 ;; This function is called by:
  3044 ;;		_ReadTemperature
  3045 ;;		_UpdateLCDViewWithNumber
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function ___flmul
  3051  0041                     ___flmul:
  3052  0041                     l2361:	
  3053                           ;incstack = 0
  3054                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3055                           
  3056  0041  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0042  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0043  0833               	movf	___flmul@b+3,w
  3059  0044  3980               	andlw	128
  3060  0045  00B8               	movwf	??___flmul
  3061  0046  0838               	movf	??___flmul,w
  3062  0047  00BD               	movwf	___flmul@sign
  3063  0048                     l2363:
  3064  0048  0833               	movf	___flmul@b+3,w
  3065  0049  00B8               	movwf	??___flmul
  3066  004A  0738               	addwf	??___flmul,w
  3067  004B  00B9               	movwf	??___flmul+1
  3068  004C  0839               	movf	??___flmul+1,w
  3069  004D  00C3               	movwf	___flmul@bexp
  3070  004E                     l2365:
  3071  004E  1FB2               	btfss	___flmul@b+2,7
  3072  004F  2851               	goto	u3181
  3073  0050  2852               	goto	u3180
  3074  0051                     u3181:
  3075  0051  2853               	goto	l2369
  3076  0052                     u3180:
  3077  0052                     l2367:
  3078  0052  1443               	bsf	___flmul@bexp,0
  3079  0053                     l2369:
  3080  0053  0843               	movf	___flmul@bexp,w
  3081  0054  1903               	btfsc	3,2
  3082  0055  2857               	goto	u3191
  3083  0056  2858               	goto	u3190
  3084  0057                     u3191:
  3085  0057  2867               	goto	l2377
  3086  0058                     u3190:
  3087  0058                     l2371:
  3088  0058  0A43               	incf	___flmul@bexp,w
  3089  0059  1D03               	btfss	3,2
  3090  005A  285C               	goto	u3201
  3091  005B  285D               	goto	u3200
  3092  005C                     u3201:
  3093  005C  2865               	goto	l2375
  3094  005D                     u3200:
  3095  005D                     l2373:
  3096  005D  3000               	movlw	0
  3097  005E  00B3               	movwf	___flmul@b+3
  3098  005F  3000               	movlw	0
  3099  0060  00B2               	movwf	___flmul@b+2
  3100  0061  3000               	movlw	0
  3101  0062  00B1               	movwf	___flmul@b+1
  3102  0063  3000               	movlw	0
  3103  0064  00B0               	movwf	___flmul@b
  3104  0065                     l2375:
  3105  0065  17B2               	bsf	___flmul@b+2,7
  3106  0066  286F               	goto	l2379
  3107  0067                     l2377:
  3108  0067  3000               	movlw	0
  3109  0068  00B3               	movwf	___flmul@b+3
  3110  0069  3000               	movlw	0
  3111  006A  00B2               	movwf	___flmul@b+2
  3112  006B  3000               	movlw	0
  3113  006C  00B1               	movwf	___flmul@b+1
  3114  006D  3000               	movlw	0
  3115  006E  00B0               	movwf	___flmul@b
  3116  006F                     l2379:
  3117  006F  0837               	movf	___flmul@a+3,w
  3118  0070  3980               	andlw	128
  3119  0071  00B8               	movwf	??___flmul
  3120  0072  0838               	movf	??___flmul,w
  3121  0073  06BD               	xorwf	___flmul@sign,f
  3122  0074                     l2381:
  3123  0074  0837               	movf	___flmul@a+3,w
  3124  0075  00B8               	movwf	??___flmul
  3125  0076  0738               	addwf	??___flmul,w
  3126  0077  00B9               	movwf	??___flmul+1
  3127  0078  0839               	movf	??___flmul+1,w
  3128  0079  00C2               	movwf	___flmul@aexp
  3129  007A                     l2383:
  3130  007A  1FB6               	btfss	___flmul@a+2,7
  3131  007B  287D               	goto	u3211
  3132  007C  287E               	goto	u3210
  3133  007D                     u3211:
  3134  007D  287F               	goto	l2387
  3135  007E                     u3210:
  3136  007E                     l2385:
  3137  007E  1442               	bsf	___flmul@aexp,0
  3138  007F                     l2387:
  3139  007F  0842               	movf	___flmul@aexp,w
  3140  0080  1903               	btfsc	3,2
  3141  0081  2883               	goto	u3221
  3142  0082  2884               	goto	u3220
  3143  0083                     u3221:
  3144  0083  2893               	goto	l2395
  3145  0084                     u3220:
  3146  0084                     l2389:
  3147  0084  0A42               	incf	___flmul@aexp,w
  3148  0085  1D03               	btfss	3,2
  3149  0086  2888               	goto	u3231
  3150  0087  2889               	goto	u3230
  3151  0088                     u3231:
  3152  0088  2891               	goto	l2393
  3153  0089                     u3230:
  3154  0089                     l2391:
  3155  0089  3000               	movlw	0
  3156  008A  00B7               	movwf	___flmul@a+3
  3157  008B  3000               	movlw	0
  3158  008C  00B6               	movwf	___flmul@a+2
  3159  008D  3000               	movlw	0
  3160  008E  00B5               	movwf	___flmul@a+1
  3161  008F  3000               	movlw	0
  3162  0090  00B4               	movwf	___flmul@a
  3163  0091                     l2393:
  3164  0091  17B6               	bsf	___flmul@a+2,7
  3165  0092  289B               	goto	l2397
  3166  0093                     l2395:
  3167  0093  3000               	movlw	0
  3168  0094  00B7               	movwf	___flmul@a+3
  3169  0095  3000               	movlw	0
  3170  0096  00B6               	movwf	___flmul@a+2
  3171  0097  3000               	movlw	0
  3172  0098  00B5               	movwf	___flmul@a+1
  3173  0099  3000               	movlw	0
  3174  009A  00B4               	movwf	___flmul@a
  3175  009B                     l2397:
  3176  009B  0842               	movf	___flmul@aexp,w
  3177  009C  1903               	btfsc	3,2
  3178  009D  289F               	goto	u3241
  3179  009E  28A0               	goto	u3240
  3180  009F                     u3241:
  3181  009F  28A5               	goto	l2401
  3182  00A0                     u3240:
  3183  00A0                     l2399:
  3184  00A0  0843               	movf	___flmul@bexp,w
  3185  00A1  1D03               	btfss	3,2
  3186  00A2  28A4               	goto	u3251
  3187  00A3  28A5               	goto	u3250
  3188  00A4                     u3251:
  3189  00A4  28AE               	goto	l2405
  3190  00A5                     u3250:
  3191  00A5                     l2401:
  3192  00A5  3000               	movlw	0
  3193  00A6  00B3               	movwf	?___flmul+3
  3194  00A7  3000               	movlw	0
  3195  00A8  00B2               	movwf	?___flmul+2
  3196  00A9  3000               	movlw	0
  3197  00AA  00B1               	movwf	?___flmul+1
  3198  00AB  3000               	movlw	0
  3199  00AC  00B0               	movwf	?___flmul
  3200  00AD  2BA1               	goto	l750
  3201  00AE                     l2405:
  3202  00AE  0830               	movf	___flmul@b,w
  3203  00AF  00B8               	movwf	??___flmul
  3204  00B0  0838               	movf	??___flmul,w
  3205  00B1  00F3               	movwf	__Umul8_16@multiplicand
  3206  00B2  0836               	movf	___flmul@a+2,w
  3207  00B3  160A  118A  25DA  120A  118A  	fcall	__Umul8_16
  3208  00B8  0874               	movf	?__Umul8_16+1,w
  3209  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3210  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  3211  00BB  00C9               	movwf	___flmul@temp+1
  3212  00BC  0873               	movf	?__Umul8_16,w
  3213  00BD  00C8               	movwf	___flmul@temp
  3214  00BE                     l2407:
  3215  00BE  0848               	movf	___flmul@temp,w
  3216  00BF  00B8               	movwf	??___flmul
  3217  00C0  01B9               	clrf	??___flmul+1
  3218  00C1  01BA               	clrf	??___flmul+2
  3219  00C2  01BB               	clrf	??___flmul+3
  3220  00C3  083B               	movf	??___flmul+3,w
  3221  00C4  00C1               	movwf	___flmul@grs+3
  3222  00C5  083A               	movf	??___flmul+2,w
  3223  00C6  00C0               	movwf	___flmul@grs+2
  3224  00C7  0839               	movf	??___flmul+1,w
  3225  00C8  00BF               	movwf	___flmul@grs+1
  3226  00C9  0838               	movf	??___flmul,w
  3227  00CA  00BE               	movwf	___flmul@grs
  3228  00CB                     l2409:
  3229  00CB  0849               	movf	___flmul@temp+1,w
  3230  00CC  00B8               	movwf	??___flmul
  3231  00CD  01B9               	clrf	??___flmul+1
  3232  00CE  01BA               	clrf	??___flmul+2
  3233  00CF  01BB               	clrf	??___flmul+3
  3234  00D0  083B               	movf	??___flmul+3,w
  3235  00D1  00C7               	movwf	___flmul@prod+3
  3236  00D2  083A               	movf	??___flmul+2,w
  3237  00D3  00C6               	movwf	___flmul@prod+2
  3238  00D4  0839               	movf	??___flmul+1,w
  3239  00D5  00C5               	movwf	___flmul@prod+1
  3240  00D6  0838               	movf	??___flmul,w
  3241  00D7  00C4               	movwf	___flmul@prod
  3242  00D8  0831               	movf	___flmul@b+1,w
  3243  00D9  00B8               	movwf	??___flmul
  3244  00DA  0838               	movf	??___flmul,w
  3245  00DB  00F3               	movwf	__Umul8_16@multiplicand
  3246  00DC  0835               	movf	___flmul@a+1,w
  3247  00DD  160A  118A  25DA  120A  118A  	fcall	__Umul8_16
  3248  00E2  0874               	movf	?__Umul8_16+1,w
  3249  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  3250  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  3251  00E5  00C9               	movwf	___flmul@temp+1
  3252  00E6  0873               	movf	?__Umul8_16,w
  3253  00E7  00C8               	movwf	___flmul@temp
  3254  00E8                     l2411:
  3255  00E8  0848               	movf	___flmul@temp,w
  3256  00E9  00B8               	movwf	??___flmul
  3257  00EA  01B9               	clrf	??___flmul+1
  3258  00EB  01BA               	clrf	??___flmul+2
  3259  00EC  01BB               	clrf	??___flmul+3
  3260  00ED  0838               	movf	??___flmul,w
  3261  00EE  07BE               	addwf	___flmul@grs,f
  3262  00EF  0839               	movf	??___flmul+1,w
  3263  00F0  1103               	clrz
  3264  00F1  1803               	skipnc
  3265  00F2  3E01               	addlw	1
  3266  00F3  1903               	skipnz
  3267  00F4  28F6               	goto	u3261
  3268  00F5  07BF               	addwf	___flmul@grs+1,f
  3269  00F6                     u3261:
  3270  00F6  083A               	movf	??___flmul+2,w
  3271  00F7  1103               	clrz
  3272  00F8  1803               	skipnc
  3273  00F9  3E01               	addlw	1
  3274  00FA  1903               	skipnz
  3275  00FB  28FD               	goto	u3262
  3276  00FC  07C0               	addwf	___flmul@grs+2,f
  3277  00FD                     u3262:
  3278  00FD  083B               	movf	??___flmul+3,w
  3279  00FE  1103               	clrz
  3280  00FF  1803               	skipnc
  3281  0100  3E01               	addlw	1
  3282  0101  1903               	skipnz
  3283  0102  2904               	goto	u3263
  3284  0103  07C1               	addwf	___flmul@grs+3,f
  3285  0104                     u3263:
  3286  0104                     l2413:
  3287  0104  0849               	movf	___flmul@temp+1,w
  3288  0105  00B8               	movwf	??___flmul
  3289  0106  01B9               	clrf	??___flmul+1
  3290  0107  01BA               	clrf	??___flmul+2
  3291  0108  01BB               	clrf	??___flmul+3
  3292  0109  0838               	movf	??___flmul,w
  3293  010A  07C4               	addwf	___flmul@prod,f
  3294  010B  0839               	movf	??___flmul+1,w
  3295  010C  1103               	clrz
  3296  010D  1803               	skipnc
  3297  010E  3E01               	addlw	1
  3298  010F  1903               	skipnz
  3299  0110  2912               	goto	u3271
  3300  0111  07C5               	addwf	___flmul@prod+1,f
  3301  0112                     u3271:
  3302  0112  083A               	movf	??___flmul+2,w
  3303  0113  1103               	clrz
  3304  0114  1803               	skipnc
  3305  0115  3E01               	addlw	1
  3306  0116  1903               	skipnz
  3307  0117  2919               	goto	u3272
  3308  0118  07C6               	addwf	___flmul@prod+2,f
  3309  0119                     u3272:
  3310  0119  083B               	movf	??___flmul+3,w
  3311  011A  1103               	clrz
  3312  011B  1803               	skipnc
  3313  011C  3E01               	addlw	1
  3314  011D  1903               	skipnz
  3315  011E  2920               	goto	u3273
  3316  011F  07C7               	addwf	___flmul@prod+3,f
  3317  0120                     u3273:
  3318  0120  0832               	movf	___flmul@b+2,w
  3319  0121  00B8               	movwf	??___flmul
  3320  0122  0838               	movf	??___flmul,w
  3321  0123  00F3               	movwf	__Umul8_16@multiplicand
  3322  0124  0834               	movf	___flmul@a,w
  3323  0125  160A  118A  25DA  120A  118A  	fcall	__Umul8_16
  3324  012A  0874               	movf	?__Umul8_16+1,w
  3325  012B  1283               	bcf	3,5	;RP0=0, select bank0
  3326  012C  1303               	bcf	3,6	;RP1=0, select bank0
  3327  012D  00C9               	movwf	___flmul@temp+1
  3328  012E  0873               	movf	?__Umul8_16,w
  3329  012F  00C8               	movwf	___flmul@temp
  3330  0130                     l2415:
  3331  0130  0848               	movf	___flmul@temp,w
  3332  0131  00B8               	movwf	??___flmul
  3333  0132  01B9               	clrf	??___flmul+1
  3334  0133  01BA               	clrf	??___flmul+2
  3335  0134  01BB               	clrf	??___flmul+3
  3336  0135  0838               	movf	??___flmul,w
  3337  0136  07BE               	addwf	___flmul@grs,f
  3338  0137  0839               	movf	??___flmul+1,w
  3339  0138  1103               	clrz
  3340  0139  1803               	skipnc
  3341  013A  3E01               	addlw	1
  3342  013B  1903               	skipnz
  3343  013C  293E               	goto	u3281
