

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:47:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2521  0788                     u3665:
  2522  0788  1003               	clrc
  2523  0789  0DA6               	rlf	??___xxtofl,f
  2524  078A  0DA7               	rlf	??___xxtofl+1,f
  2525  078B  0DA8               	rlf	??___xxtofl+2,f
  2526  078C  0DA9               	rlf	??___xxtofl+3,f
  2527  078D                     u3660:
  2528  078D  3EFF               	addlw	-1
  2529  078E  1D03               	skipz
  2530  078F  2F88               	goto	u3665
  2531  0790  0826               	movf	??___xxtofl,w
  2532  0791  04AC               	iorwf	___xxtofl@arg,f
  2533  0792  0827               	movf	??___xxtofl+1,w
  2534  0793  04AD               	iorwf	___xxtofl@arg+1,f
  2535  0794  0828               	movf	??___xxtofl+2,w
  2536  0795  04AE               	iorwf	___xxtofl@arg+2,f
  2537  0796  0829               	movf	??___xxtofl+3,w
  2538  0797  04AF               	iorwf	___xxtofl@arg+3,f
  2539  0798                     l2496:
  2540  0798  082A               	movf	___xxtofl@sign,w
  2541  0799  1903               	btfsc	3,2
  2542  079A  2F9C               	goto	u3671
  2543  079B  2F9D               	goto	u3670
  2544  079C                     u3671:
  2545  079C  2FA2               	goto	l2502
  2546  079D                     u3670:
  2547  079D                     l2498:
  2548  079D  1FA5               	btfss	___xxtofl@val+3,7
  2549  079E  2FA0               	goto	u3681
  2550  079F  2FA1               	goto	u3680
  2551  07A0                     u3681:
  2552  07A0  2FA2               	goto	l2502
  2553  07A1                     u3680:
  2554  07A1                     l2500:
  2555  07A1  17AF               	bsf	___xxtofl@arg+3,7
  2556  07A2                     l2502:
  2557  07A2  082F               	movf	___xxtofl@arg+3,w
  2558  07A3  00A5               	movwf	?___xxtofl+3
  2559  07A4  082E               	movf	___xxtofl@arg+2,w
  2560  07A5  00A4               	movwf	?___xxtofl+2
  2561  07A6  082D               	movf	___xxtofl@arg+1,w
  2562  07A7  00A3               	movwf	?___xxtofl+1
  2563  07A8  082C               	movf	___xxtofl@arg,w
  2564  07A9  00A2               	movwf	?___xxtofl
  2565  07AA                     l753:
  2566  07AA  0008               	return
  2567  07AB                     __end_of___xxtofl:
  2568                           
  2569                           	psect	text8
  2570  1631                     __ptext8:	
  2571 ;; *************** function ___wmul *****************
  2572 ;; Defined at:
  2573 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  multiplier      2    3[COMMON] unsigned int 
  2576 ;;  multiplicand    2    5[COMMON] unsigned int 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  product         2    0[BANK0 ] unsigned int 
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  2    3[COMMON] unsigned int 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         4       0       0       0       0
  2589 ;;      Locals:         0       2       0       0       0
  2590 ;;      Temps:          0       0       0       0       0
  2591 ;;      Totals:         4       2       0       0       0
  2592 ;;Total ram usage:        6 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; Hardware stack levels required when called: 1
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_UpdateLCDViewWithNumber
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function ___wmul
  2604  1631                     ___wmul:
  2605  1631                     l3056:	
  2606                           ;incstack = 0
  2607                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2608                           
  2609  1631  1283               	bcf	3,5	;RP0=0, select bank0
  2610  1632  1303               	bcf	3,6	;RP1=0, select bank0
  2611  1633  01A0               	clrf	___wmul@product
  2612  1634  01A1               	clrf	___wmul@product+1
  2613  1635                     l3058:
  2614  1635  1C73               	btfss	___wmul@multiplier,0
  2615  1636  2E38               	goto	u4721
  2616  1637  2E39               	goto	u4720
  2617  1638                     u4721:
  2618  1638  2E41               	goto	l318
  2619  1639                     u4720:
  2620  1639                     l3060:
  2621  1639  0875               	movf	___wmul@multiplicand,w
  2622  163A  1283               	bcf	3,5	;RP0=0, select bank0
  2623  163B  1303               	bcf	3,6	;RP1=0, select bank0
  2624  163C  07A0               	addwf	___wmul@product,f
  2625  163D  1803               	skipnc
  2626  163E  0AA1               	incf	___wmul@product+1,f
  2627  163F  0876               	movf	___wmul@multiplicand+1,w
  2628  1640  07A1               	addwf	___wmul@product+1,f
  2629  1641                     l318:
  2630  1641  3001               	movlw	1
  2631  1642                     u4735:
  2632  1642  1003               	clrc
  2633  1643  0DF5               	rlf	___wmul@multiplicand,f
  2634  1644  0DF6               	rlf	___wmul@multiplicand+1,f
  2635  1645  3EFF               	addlw	-1
  2636  1646  1D03               	skipz
  2637  1647  2E42               	goto	u4735
  2638  1648                     l3062:
  2639  1648  3001               	movlw	1
  2640  1649                     u4745:
  2641  1649  1003               	clrc
  2642  164A  0CF4               	rrf	___wmul@multiplier+1,f
  2643  164B  0CF3               	rrf	___wmul@multiplier,f
  2644  164C  3EFF               	addlw	-1
  2645  164D  1D03               	skipz
  2646  164E  2E49               	goto	u4745
  2647  164F                     l3064:
  2648  164F  0873               	movf	___wmul@multiplier,w
  2649  1650  0474               	iorwf	___wmul@multiplier+1,w
  2650  1651  1D03               	btfss	3,2
  2651  1652  2E54               	goto	u4751
  2652  1653  2E55               	goto	u4750
  2653  1654                     u4751:
  2654  1654  2E35               	goto	l3058
  2655  1655                     u4750:
  2656  1655                     l3066:
  2657  1655  1283               	bcf	3,5	;RP0=0, select bank0
  2658  1656  1303               	bcf	3,6	;RP1=0, select bank0
  2659  1657  0821               	movf	___wmul@product+1,w
  2660  1658  00F4               	movwf	?___wmul+1
  2661  1659  0820               	movf	___wmul@product,w
  2662  165A  00F3               	movwf	?___wmul
  2663  165B                     l320:
  2664  165B  0008               	return
  2665  165C                     __end_of___wmul:
  2666                           
  2667                           	psect	text9
  2668  0A8D                     __ptext9:	
  2669 ;; *************** function ___fltol *****************
  2670 ;; Defined at:
  2671 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  f1              4   21[BANK0 ] unsigned int 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  exp1            1   31[BANK0 ] unsigned char 
  2676 ;;  sign1           1   30[BANK0 ] unsigned char 
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  4   21[BANK0 ] long 
  2679 ;; Registers used:
  2680 ;;		wreg, status,2, status,0
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2686 ;;      Params:         0       4       0       0       0
  2687 ;;      Locals:         0       2       0       0       0
  2688 ;;      Temps:          0       5       0       0       0
  2689 ;;      Totals:         0      11       0       0       0
  2690 ;;Total ram usage:       11 bytes
  2691 ;; Hardware stack levels used: 1
  2692 ;; Hardware stack levels required when called: 1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_UpdateLCDViewWithNumber
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function ___fltol
  2702  0A8D                     ___fltol:
  2703  0A8D                     l2138:	
  2704                           ;incstack = 0
  2705                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2706                           
  2707  0A8D  1003               	clrc
  2708  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0A90  0D37               	rlf	___fltol@f1+2,w
  2711  0A91  0D38               	rlf	___fltol@f1+3,w
  2712  0A92  00B9               	movwf	??___fltol
  2713  0A93  0839               	movf	??___fltol,w
  2714  0A94  00BF               	movwf	___fltol@exp1
  2715  0A95  083F               	movf	___fltol@exp1,w
  2716  0A96  1D03               	btfss	3,2
  2717  0A97  2A99               	goto	u2781
  2718  0A98  2A9A               	goto	u2780
  2719  0A99                     u2781:
  2720  0A99  2AA3               	goto	l2144
  2721  0A9A                     u2780:
  2722  0A9A                     l2140:
  2723  0A9A  3000               	movlw	0
  2724  0A9B  00B8               	movwf	?___fltol+3
  2725  0A9C  3000               	movlw	0
  2726  0A9D  00B7               	movwf	?___fltol+2
  2727  0A9E  3000               	movlw	0
  2728  0A9F  00B6               	movwf	?___fltol+1
  2729  0AA0  3000               	movlw	0
  2730  0AA1  00B5               	movwf	?___fltol
  2731  0AA2  2B08               	goto	l504
  2732  0AA3                     l2144:
  2733  0AA3  0835               	movf	___fltol@f1,w
  2734  0AA4  00B9               	movwf	??___fltol
  2735  0AA5  0836               	movf	___fltol@f1+1,w
  2736  0AA6  00BA               	movwf	??___fltol+1
  2737  0AA7  0837               	movf	___fltol@f1+2,w
  2738  0AA8  00BB               	movwf	??___fltol+2
  2739  0AA9  0838               	movf	___fltol@f1+3,w
  2740  0AAA  00BC               	movwf	??___fltol+3
  2741  0AAB  301F               	movlw	31
  2742  0AAC                     u2795:
  2743  0AAC  1003               	clrc
  2744  0AAD  0CBC               	rrf	??___fltol+3,f
  2745  0AAE  0CBB               	rrf	??___fltol+2,f
  2746  0AAF  0CBA               	rrf	??___fltol+1,f
  2747  0AB0  0CB9               	rrf	??___fltol,f
  2748  0AB1                     u2790:
  2749  0AB1  3EFF               	addlw	-1
  2750  0AB2  1D03               	skipz
  2751  0AB3  2AAC               	goto	u2795
  2752  0AB4  0839               	movf	??___fltol,w
  2753  0AB5  00BD               	movwf	??___fltol+4
  2754  0AB6  083D               	movf	??___fltol+4,w
  2755  0AB7  00BE               	movwf	___fltol@sign1
  2756  0AB8                     l2146:
  2757  0AB8  17B7               	bsf	___fltol@f1+2,7
  2758  0AB9                     l2148:
  2759  0AB9  30FF               	movlw	255
  2760  0ABA  05B5               	andwf	___fltol@f1,f
  2761  0ABB  30FF               	movlw	255
  2762  0ABC  05B6               	andwf	___fltol@f1+1,f
  2763  0ABD  30FF               	movlw	255
  2764  0ABE  05B7               	andwf	___fltol@f1+2,f
  2765  0ABF  3000               	movlw	0
  2766  0AC0  05B8               	andwf	___fltol@f1+3,f
  2767  0AC1                     l2150:
  2768  0AC1  3096               	movlw	150
  2769  0AC2  02BF               	subwf	___fltol@exp1,f
  2770  0AC3                     l2152:
  2771  0AC3  1FBF               	btfss	___fltol@exp1,7
  2772  0AC4  2AC6               	goto	u2801
  2773  0AC5  2AC7               	goto	u2800
  2774  0AC6                     u2801:
  2775  0AC6  2AE1               	goto	l2162
  2776  0AC7                     u2800:
  2777  0AC7                     l2154:
  2778  0AC7  083F               	movf	___fltol@exp1,w
  2779  0AC8  3A80               	xorlw	128
  2780  0AC9  3E97               	addlw	151
  2781  0ACA  1803               	skipnc
  2782  0ACB  2ACD               	goto	u2811
  2783  0ACC  2ACE               	goto	u2810
  2784  0ACD                     u2811:
  2785  0ACD  2ACF               	goto	l2160
  2786  0ACE                     u2810:
  2787  0ACE  2A9A               	goto	l2140
  2788  0ACF                     l2160:
  2789  0ACF  3001               	movlw	1
  2790  0AD0                     u2825:
  2791  0AD0  1003               	clrc
  2792  0AD1  0CB8               	rrf	___fltol@f1+3,f
  2793  0AD2  0CB7               	rrf	___fltol@f1+2,f
  2794  0AD3  0CB6               	rrf	___fltol@f1+1,f
  2795  0AD4  0CB5               	rrf	___fltol@f1,f
  2796  0AD5  3EFF               	addlw	-1
  2797  0AD6  1D03               	skipz
  2798  0AD7  2AD0               	goto	u2825
  2799  0AD8  3001               	movlw	1
  2800  0AD9  00B9               	movwf	??___fltol
  2801  0ADA  0839               	movf	??___fltol,w
  2802  0ADB  07BF               	addwf	___fltol@exp1,f
  2803  0ADC  1D03               	btfss	3,2
  2804  0ADD  2ADF               	goto	u2831
  2805  0ADE  2AE0               	goto	u2830
  2806  0ADF                     u2831:
  2807  0ADF  2ACF               	goto	l2160
  2808  0AE0                     u2830:
  2809  0AE0  2AF8               	goto	l2170
  2810  0AE1                     l2162:
  2811  0AE1  3020               	movlw	32
  2812  0AE2  023F               	subwf	___fltol@exp1,w
  2813  0AE3  1C03               	skipc
  2814  0AE4  2AE6               	goto	u2841
  2815  0AE5  2AE7               	goto	u2840
  2816  0AE6                     u2841:
  2817  0AE6  2AF3               	goto	l511
  2818  0AE7                     u2840:
  2819  0AE7  2A9A               	goto	l2140
  2820  0AE8                     l2168:
  2821  0AE8  3001               	movlw	1
  2822  0AE9  00B9               	movwf	??___fltol
  2823  0AEA                     u2855:
  2824  0AEA  1003               	clrc
  2825  0AEB  0DB5               	rlf	___fltol@f1,f
  2826  0AEC  0DB6               	rlf	___fltol@f1+1,f
  2827  0AED  0DB7               	rlf	___fltol@f1+2,f
  2828  0AEE  0DB8               	rlf	___fltol@f1+3,f
  2829  0AEF  0BB9               	decfsz	??___fltol,f
  2830  0AF0  2AEA               	goto	u2855
  2831  0AF1  3001               	movlw	1
  2832  0AF2  02BF               	subwf	___fltol@exp1,f
  2833  0AF3                     l511:
  2834  0AF3  083F               	movf	___fltol@exp1,w
  2835  0AF4  1D03               	btfss	3,2
  2836  0AF5  2AF7               	goto	u2861
  2837  0AF6  2AF8               	goto	u2860
  2838  0AF7                     u2861:
  2839  0AF7  2AE8               	goto	l2168
  2840  0AF8                     u2860:
  2841  0AF8                     l2170:
  2842  0AF8  083E               	movf	___fltol@sign1,w
  2843  0AF9  1903               	btfsc	3,2
  2844  0AFA  2AFC               	goto	u2871
  2845  0AFB  2AFD               	goto	u2870
  2846  0AFC                     u2871:
  2847  0AFC  2B08               	goto	l514
  2848  0AFD                     u2870:
  2849  0AFD                     l2172:
  2850  0AFD  09B5               	comf	___fltol@f1,f
  2851  0AFE  09B6               	comf	___fltol@f1+1,f
  2852  0AFF  09B7               	comf	___fltol@f1+2,f
  2853  0B00  09B8               	comf	___fltol@f1+3,f
  2854  0B01  0AB5               	incf	___fltol@f1,f
  2855  0B02  1903               	skipnz
  2856  0B03  0AB6               	incf	___fltol@f1+1,f
  2857  0B04  1903               	skipnz
  2858  0B05  0AB7               	incf	___fltol@f1+2,f
  2859  0B06  1903               	skipnz
  2860  0B07  0AB8               	incf	___fltol@f1+3,f
  2861  0B08                     l514:
  2862  0B08                     l504:
  2863  0B08  0008               	return
  2864  0B09                     __end_of___fltol:
  2865                           
  2866                           	psect	text10
  2867  0039                     __ptext10:	
  2868 ;; *************** function ___flmul *****************
  2869 ;; Defined at:
  2870 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  b               4    5[BANK0 ] long 
  2873 ;;  a               4    9[BANK0 ] long 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  prod            4   25[BANK0 ] struct .
  2876 ;;  grs             4   19[BANK0 ] unsigned long 
  2877 ;;  temp            2   29[BANK0 ] struct .
  2878 ;;  bexp            1   24[BANK0 ] unsigned char 
  2879 ;;  aexp            1   23[BANK0 ] unsigned char 
  2880 ;;  sign            1   18[BANK0 ] unsigned char 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  4    5[BANK0 ] unsigned char 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       8       0       0       0
  2891 ;;      Locals:         0      13       0       0       0
  2892 ;;      Temps:          0       5       0       0       0
  2893 ;;      Totals:         0      26       0       0       0
  2894 ;;Total ram usage:       26 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; Hardware stack levels required when called: 2
  2897 ;; This function calls:
  2898 ;;		__Umul8_16
  2899 ;; This function is called by:
  2900 ;;		_UpdateLCDViewWithNumber
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function ___flmul
  2906  0039                     ___flmul:
  2907  0039                     l2322:	
  2908                           ;incstack = 0
  2909                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
